text;attention
1.;0.036981135346916286
In;0.02291689316365259
your;0.022814282996437
local,;0.038167816740842235
rename;0.03263352670558902
your;0.020341267518946392
origin;0.02741964902816477
remote;0.04549180184893909
to;0.023086153023207708
upstream;0.03404743003906974
git;0.03870649738944609
remote;0.025290332478027568
rename;0.022838363455155854
origin;0.025255677263333432
upstream;0.02437521209550695
2.;0.06385957632702705
Add;0.026419192787635007
a;0.02264823603389983
new;0.0201038274246121
origin;0.026913472170252827
git;0.025373944596035976
remote;0.021581805487951706
add;0.022097681026363877
origin;0.023591281278573985
[email]-fork;0.09090787546010873
3.;0.02976245440554257
Fetch;0.024649754415843446
&;0.01968639438693582
push;0.021934726298639726
git;0.022401491242214282
fetch;0.021769123751115105
origin;0.02047478602788476
git;0.018963648129970586
push;0.01869515060749266
origin;0.017799539048665124
