text;attention
1.;0.04479750337585711
In;0.022686716464869198
your;0.02132821506949089
local,;0.03718832009558677
rename;0.02665605842122774
your;0.021046041442106953
origin;0.035362007881475255
remote;0.026047182746440804
to;0.031237343452141995
upstream;0.05606532812182683
git;0.021537658674693545
remote;0.024083371158697617
rename;0.037394154461369226
origin;0.025771098350496055
upstream;0.03037182421989052
2.;0.04975953157444102
Add;0.02618957374913765
a;0.019638108688342825
new;0.0226677393835603
origin;0.02659176088014742
git;0.02119618516619263
remote;0.023896894364752164
add;0.02589049378577636
origin;0.02541178154139073
[email]-fork;0.07894631450396146
3.;0.031241021833897344
Fetch;0.02382541427781757
&;0.020422586450194024
push;0.023140911539078664
git;0.020628494460534007
fetch;0.022259795513841864
origin;0.019878192822222498
git;0.018986552628773013
push;0.019563830476603886
origin;0.01829199242316401
